Survey_ID;Transect;Plot;Soort;Categorie;Opmerkingen;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Carex riparia;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Eleocharis acicularis;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Gnaphalium uliginosum;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Juncus bulbosus;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Elatine hexandra;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Plantago major subsp. major;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;1;Eupatorium cannabinum;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Peucedanum palustre;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Carex paniculata;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Oenanthe aquatica;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Solanum dulcamara;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Lysimachia vulgaris;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Phragmites australis;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Salix cinerea;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Rumex hydrolapathum;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Juncus bufonius;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Lycopus europaeus;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Equisetum arvense;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Lysimachia thyrsiflora;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Galium palustre;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Mentha aquatica;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Juncus effusus;3;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Typha latifolia;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Bidens cernua;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Ranunculus sceleratus;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;2;Myosotis laxa subsp. cespitosa;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Carex riparia;5;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Juncus effusus;2;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Rubus fruticosus;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Lysimachia vulgaris;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Potamogeton obtusifolius;2;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Phragmites australis;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;3;Solanum dulcamara;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Rubus fruticosus;1;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Carex riparia;3;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Solanum dulcamara;+;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Typha latifolia;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Lycopus europaeus;R;;;;;;;;;;;;;;;;;;;;;;;
34;2;4;Glyceria maxima;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Rubus caesius;1;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Urtica dioica;1;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Carex riparia;1;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Rumex conglomeratus;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Prunus avium;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Cirsium arvense;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Lysimachia vulgaris;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Symphytum officinale;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Calystegia sepium;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;1;Phalaris arundinacea;1;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Phragmites australis;4;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Rubus caesius;2;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Prunus avium;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Populus ×canadensis;2;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Cirsium arvense;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Urtica dioica;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Epilobium hirsutum;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;2;Galium aparine;R;;;;;;;;;;;;;;;;;;;;;;;
35;1;3;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;1;4;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;1;4;Urtica dioica;1;;;;;;;;;;;;;;;;;;;;;;;
35;1;4;Epilobium hirsutum;2;;;;;;;;;;;;;;;;;;;;;;;
35;1;4;Solanum dulcamara;+;;;;;;;;;;;;;;;;;;;;;;;
35;1;4;Calystegia sepium;R;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Phragmites australis;4;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Epilobium hirsutum;2;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Arrhenaterum eliatus;+;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Urtica dioica;2;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Rubus caesius;1;;;;;;;;;;;;;;;;;;;;;;;
35;2;1;Elymus repens;1;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Schoenoplectus tabernaemontani;1;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Urtica dioica;R;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Epilobium hirsutum;R;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Carex sp.;R;;;;;;;;;;;;;;;;;;;;;;;
35;2;2;Typha angustifolia;+;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Bolboschoenus maritimus;1;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Carex riparia;3;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Solanum dulcamara;+;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Acer pseudoplatanus;R;;;;;;;;;;;;;;;;;;;;;;;
35;2;3;Eupatorium cannabinum;+;;;;;;;;;;;;;;;;;;;;;;;
35;2;4;Phragmites australis;5;;;;;;;;;;;;;;;;;;;;;;;
35;2;4;Urtica dioica;1;;;;;;;;;;;;;;;;;;;;;;;
35;2;4;Elymus repens;+;;;;;;;;;;;;;;;;;;;;;;;
