Observer,Date,ID,Location,Transect,Stop,Time,Species,Count,Behavioral code,Notes
Harmen verboom & Jeroen Gruijters,09/03/2022,,"51,89695, 6,09326
",Aerdt,5,7:24,Mareca strepera,2,Code 3: Couple in suitable breeding biotope,
Harmen verboom,13/04/2022,,"51,89495, 6,09141
",Aerdt,1,6:48,Botaurus stellaris,1,Code 2,
Harmen verboom,13/04/2022,,"51,89592, 6,09213
",Aerdt,2,6:54,Luscinia svecica,2,Code 2,
Harmen verboom,13/04/2022,,"51,89632, 6,09084
",Aerdt,3,6:59,Spatula clypeata,6,Code 2,
Harmen verboom,13/04/2022,,"51,89632, 6,09084
",Aerdt,3,6:59,Athya ferina,10,Code 2,
Harmen verboom,13/04/2022,,"51,89632, 6,09084
",Aerdt,3,6:59,Aythya fuligula,2,Code 2,
Harmen verboom,13/04/2022,,"51,89665, 6,09209
",Aerdt,4,7:08,Luscinia svecica,2,Code 2,
Harmen verboom,26/05/2022,,"51,89592, 6,09213
",Aerdt,2,6:48,Spatula clypeata,2,Code 3: Couple in suitable breeding biotope,
Harmen verboom,26/05/2022,,"51,89592, 6,09213
",Aerdt,2,6:48,Aythya fuligula,2,Code 3: Couple in suitable breeding biotope,
Harmen verboom,26/05/2022,,"51,89592, 6,09213
",Aerdt,2,6:48,Chilidonias niger,1,Code 2,
Harmen verboom,26/05/2022,,"51,89632, 6,09084
",Aerdt,3,6:57,Spatula clypeata,1,Code 2,
Harmen Verboom,24/06/2022,,"51,89592, 6,09213
",Aerdt,2,5:40,Tachybaptus ruficollis,1,Code 2,
Harmen Verboom,24/06/2022,,"51,89632, 6,09084
",Aerdt,3,5:47,Chilidonias niger,3,Code 2,
Harmen Verboom,24/06/2022,,"51,89592, 6,09213
",Aerdt,5,6:01,Aythya fuligula,3,Code 2,
Jeroen Gruijters,28/04/2022,,"51,89592, 6,09213
",Aerdt,2,12:23,Tachybaptus ruficollis,1,Code 2,
Jeroen Gruijters,28/04/2022,,"51,89592, 6,09213
",Aerdt,5,12:38,Aythya fuligula,5,"Code 1: Fully grown individual in possible breeding biotope , Code 3: Couple in suitable breeding biotope",
Harmen Verboom,13/06/2022,,"51,89495, 6,09141
",Aerdt,1,0:10,Botaurus stellaris,1,Code 2,
Jeroen Gruijters,22/03/2022,,"51,915024, 6,006477
",Gemaal,4,7:10,Aythya fuligula,5,"Code 1: Fully grown individual in possible breeding biotope , Code 3: Couple in suitable breeding biotope",
Harmen Verboom,13/04/2022,,"51,913931, 5,998755

, ",Gemaal,1,7:01,Aythya fuligula,2,Code 2,
Harmen Verboom,13/04/2022,,"51,915024, 6,006477
",Gemaal,4,7:16,Mareca strepera,2,Code 3: Couple in suitable breeding biotope,
Jeroen Gruijters,09/05/2022,,"51,914393, 6,004059
",Gemaal,3,6:10,Mareca strepera,1,Code 1: Fully grown individual in possible breeding biotope,
