Sub location (Area),PQ number,Round,Year,Month,Day,Time,Species (ger/lat),Species (eng/lat),Category,Bemerkung
AT1,2,2,2021,7,15,11:30:00 AM,Wasserschwaden (Glyceria maxima),Reed sweet-grass (Glyceria maxima),2,10% Deckung
AT1,2,2,2021,7,15,11:30,X1,X1,3,50% Deckung
AT1,3,2,2021,7,15,11:30:00 AM,Schilf (Phragmites australis),Reed (Phragmites australis),5,75% Deckung
AT1,4,2,2021,7,15,11:30,Breitblättriger Rohrkolben (Typha latifolia),Bulrush (Typha latifolia),1,5% Deckung
AT1,4,2,2021,7,15,11:30:00 AM,Wasserschwaden (Glyceria maxima),Reed sweet-grass (Glyceria maxima),3,50% Deckung
AT1,4,2,2021,7,15,11:30,Walzensegge,Elongated sedge (Carex elongata), + ,5% Deckung
DS1,1,1,2021,8,18,9:40,Breitblättriger Rohrkolben (Typha latifolia),Bulrush (Typha latifolia),R,< 5% Deckung
DS1,1,1,2021,8,18,9:40,Flatterbinse (Juncus effusus),Soft-rush (Juncus effusus),3,40% Deckung
DS1,1,1,2021,8,18,9:40,Bsp1,,1,
DS1,1,1,2021,8,18,9:40,Wasserminze (Mentha aquatica),Water mint (Mentha aquatica),2,20-25% Deckung
DS1,1,1,2021,8,18,9:40,Wolfstrapp (Lycopus),,+,5% Deckung
DS1,2,1,2021,8,18,9:40,Schilf (Phragmites australis),Reed (Phragmites australis),4,65% Deckung
DS1,2,1,2021,8,18,9:40,Landreitgras (Calamagrostis epigejos),Bushgras (Calamagrostis epigejos),+,
DS1,2,1,2021,8,18,9:40,Landreitgras (Calamagrostis epigejos),Bushgras (Calamagrostis epigejos),+,<5%Deckung
DS1,2,1,2021,8,18,9:40,Flatterbinse (Juncus effusus),Soft-rush (Juncus effusus),+,<5% Deckung
DS1,2,1,2021,8,18,9:40,Wasserminze (Mentha aquatica),Water mint (Mentha aquatica),+,<5% Deckung
DS1,2,1,2021,8,18,9:40,Wolfstrapp (Lycopus),,R,
DS1,2,1,2021,8,18,9:40,Gänsefingerkraut,,+,
DS1,2,1,2021,8,18,9:40,Brennessel (Urtica),Nettles (Urtica),+,<5% Deckung
DS1,3,1,2021,8,18,9:40,Breitblättriger Rohrkolben (Typha latifolia),Bulrush (Typha latifolia),4,75% Deckung
DS1,3,1,2021,8,18,9:40,Weißes Straußgras (Agrostis stolonifera),,1,<5%Deckung
DS1,3,1,2021,8,18,9:40,Landreitgras (Calamagrostis epigejos),Bushgras (Calamagrostis epigejos),2,20% Deckung
DS1,4,1,2021,8,18,9:40,Schilf (Phragmites australis),Reed (Phragmites australis),R,<5%% Deckung
DS1,4,1,2021,8,18,9:40,Brennessel (Urtica),Nettles (Urtica),R,<5% Deckung
DS1,4,1,2021,8,18,9:40,Wasser Schwaden (Glyceria maxima),Reed sweet-grass (Glyceria maxima),5,80%Deckung
